timestamp,info,length,delta,prediction,confidence,prob_DoS,prob_normal
1778740028.048737,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.001112937927246,normal,0.70740473,0.2925953,0.70740473
1778740028.048787,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.0067901611328125e-05,normal,0.5525397,0.44746026,0.5525397
1778740029.049146,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0003588199615479,normal,0.70740473,0.2925953,0.70740473
1778740029.049193,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.696846008300781e-05,normal,0.5525397,0.44746026,0.5525397
1778740030.050334,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.00114107131958,normal,0.70740473,0.2925953,0.70740473
1778740030.050381,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.696846008300781e-05,normal,0.5525397,0.44746026,0.5525397
1778740031.051659,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0012781620025635,normal,0.70740473,0.2925953,0.70740473
1778740031.051718,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.888938903808594e-05,normal,0.5525397,0.44746026,0.5525397
1778740032.052856,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011379718780518,normal,0.70740473,0.2925953,0.70740473
1778740032.052914,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.793571472167969e-05,normal,0.5525397,0.44746026,0.5525397
1778740033.054079,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011651515960693,normal,0.70740473,0.2925953,0.70740473
1778740033.054137,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.793571472167969e-05,normal,0.5525397,0.44746026,0.5525397
1778740034.055288,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011510848999023,normal,0.70740473,0.2925953,0.70740473
1778740034.055349,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,6.103515625e-05,normal,0.5525397,0.44746026,0.5525397
1778740035.056505,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011558532714844,normal,0.70740473,0.2925953,0.70740473
1778740035.056563,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.793571472167969e-05,normal,0.5525397,0.44746026,0.5525397
1778740036.057717,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011541843414307,normal,0.70740473,0.2925953,0.70740473
1778740036.057775,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.793571472167969e-05,normal,0.5525397,0.44746026,0.5525397
1778740037.059455,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0016798973083496,normal,0.70740473,0.2925953,0.70740473
1778740037.059498,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.315376281738281e-05,normal,0.5525397,0.44746026,0.5525397
1778740038.061189,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0016908645629883,normal,0.70740473,0.2925953,0.70740473
1778740038.061243,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.412101745605469e-05,normal,0.5525397,0.44746026,0.5525397
1778740039.062466,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.001222848892212,normal,0.70740473,0.2925953,0.70740473
1778740039.062523,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.698204040527344e-05,normal,0.5525397,0.44746026,0.5525397
1778740040.064324,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0018010139465332,normal,0.70740473,0.2925953,0.70740473
1778740040.064376,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.221366882324219e-05,normal,0.5525397,0.44746026,0.5525397
1778740041.065508,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011317729949951,normal,0.70740473,0.2925953,0.70740473
1778740041.065565,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.7220458984375e-05,normal,0.5525397,0.44746026,0.5525397
1778740042.066731,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011658668518066,normal,0.70740473,0.2925953,0.70740473
1778740042.066787,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.602836608886719e-05,normal,0.5525397,0.44746026,0.5525397
1778740043.067948,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011610984802246,normal,0.70740473,0.2925953,0.70740473
1778740043.068008,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.984306335449219e-05,normal,0.5525397,0.44746026,0.5525397
1778740044.069117,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011091232299805,normal,0.70740473,0.2925953,0.70740473
1778740044.069169,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.1975250244140625e-05,normal,0.5525397,0.44746026,0.5525397
1778740045.07003,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0008609294891357,normal,0.70740473,0.2925953,0.70740473
1778740045.070081,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.1021575927734375e-05,normal,0.5525397,0.44746026,0.5525397
1778740046.070894,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0008130073547363,normal,0.70740473,0.2925953,0.70740473
1778740046.070951,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.698204040527344e-05,normal,0.5525397,0.44746026,0.5525397
1778740047.071213,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0002620220184326,normal,0.70740473,0.2925953,0.70740473
1778740047.071274,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,6.103515625e-05,normal,0.5525397,0.44746026,0.5525397
1778740048.072466,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011918544769287,normal,0.70740473,0.2925953,0.70740473
1778740048.072525,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.91278076171875e-05,normal,0.5525397,0.44746026,0.5525397
1778740049.073681,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011560916900635,normal,0.70740473,0.2925953,0.70740473
1778740049.073739,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.793571472167969e-05,normal,0.5525397,0.44746026,0.5525397
1778740050.074902,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011630058288574,normal,0.70740473,0.2925953,0.70740473
1778740050.074961,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.888938903808594e-05,normal,0.5525397,0.44746026,0.5525397
1778740051.076112,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011510848999023,normal,0.70740473,0.2925953,0.70740473
1778740051.076172,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,6.008148193359375e-05,normal,0.5525397,0.44746026,0.5525397
1778740052.077306,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.001133918762207,normal,0.70740473,0.2925953,0.70740473
1778740052.077365,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.888938903808594e-05,normal,0.5525397,0.44746026,0.5525397
